quant-1  | [STARTUP_DB_INIT] db= /app/data/quant.db
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63420.23, 'ETH/USDT': 1739.6, 'SOL/USDT': 67.81, 'USDC/USDT': 1.00076, 'XRP/USDT': 1.1429, 'DOGE/USDT': 0.08664, 'BNB/USDT': 599.51, 'TRIA/USDT': 0.03035, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.23127, 'ADA/USDT': 0.1677, 'USD1/USDT': 0.99983, 'INJ/USDT': 5.349, 'SUI/USDT': 0.7416, 'LTC/USDT': 45.22, 'HYPE/USDT': 63.13, 'BCH/USDT': 240.2, 'ZEC/USDT': 389.94, 'GOLD(PAXG)/USDT': 4442.75, 'FIL/USDT': 0.8459, 'TAO/USDT': 206.49, 'DOT/USDT': 1.022, 'TON/USDT': 1.655, 'TRUMP/USDT': 1.767, 'BILL/USDT': 0.08085, 'NEAR/USDT': 2.1862, 'BEAT/USDT': 1.59701, 'ULTIMA/USDT': 2323.31, 'MX/USDT': 1.7439, 'GUA/USDT': 0.87944, 'ONDO/USDT': 0.36713, 'ASTER/USDT': 0.674, 'EDEN/USDT': 0.04435, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.3202, 'GENIUS/USDT': 0.43502, 'RAIN/USDT': 0.0141086, 'XMR/USDT': 334.3, 'UBOX/USDT': 0.001438, 'LINK/USDT': 7.858, 'DASH/USDT': 33.65, 'SHIB/USDT': 4.884e-06, 'PLAY/USDT': 0.0815, 'AVAX/USDT': 7.463, 'PENGU/USDT': 0.006712, 'WXT/USDT': 0.015783, 'ATOM/USDT': 1.804, 'IN/USDT': 0.09031, 'TTN/USDT': 0.05026, 'ATLA/USDT': 188.3964, 'PENDLE/USDT': 1.29, 'AIXDROP/USDT': 0.00022638, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3325, 'BDX/USDT': 0.08019, '9BIT/USDT': 0.045591, 'JGGL/USDT': 2.1192, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006099}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63420.23, 'ETH/USDT': 1739.6, 'SOL/USDT': 67.81, 'USDC/USDT': 1.00076, 'XRP/USDT': 1.1429, 'DOGE/USDT': 0.08664, 'BNB/USDT': 599.51, 'TRIA/USDT': 0.03035, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.23127, 'ADA/USDT': 0.1677, 'USD1/USDT': 0.99983, 'INJ/USDT': 5.349, 'SUI/USDT': 0.7416, 'LTC/USDT': 45.22, 'HYPE/USDT': 63.13, 'BCH/USDT': 240.2, 'ZEC/USDT': 389.94, 'GOLD(PAXG)/USDT': 4442.75, 'FIL/USDT': 0.8459, 'TAO/USDT': 206.49, 'DOT/USDT': 1.022, 'TON/USDT': 1.655, 'TRUMP/USDT': 1.767, 'BILL/USDT': 0.08085, 'NEAR/USDT': 2.1862, 'BEAT/USDT': 1.59701, 'ULTIMA/USDT': 2323.31, 'MX/USDT': 1.7439, 'GUA/USDT': 0.87944, 'ONDO/USDT': 0.36713, 'ASTER/USDT': 0.674, 'EDEN/USDT': 0.04435, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.3202, 'GENIUS/USDT': 0.43502, 'RAIN/USDT': 0.0141086, 'XMR/USDT': 334.3, 'UBOX/USDT': 0.001438, 'LINK/USDT': 7.858, 'DASH/USDT': 33.65, 'SHIB/USDT': 4.884e-06, 'PLAY/USDT': 0.0815, 'AVAX/USDT': 7.463, 'PENGU/USDT': 0.006712, 'WXT/USDT': 0.015783, 'ATOM/USDT': 1.804, 'IN/USDT': 0.09031, 'TTN/USDT': 0.05026, 'ATLA/USDT': 188.3964, 'PENDLE/USDT': 1.29, 'AIXDROP/USDT': 0.00022638, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3325, 'BDX/USDT': 0.08019, '9BIT/USDT': 0.045591, 'JGGL/USDT': 2.1192, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006099}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES: {}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_2300'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_2300', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8371', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9041', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9937', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_7779', 'score': 0.0, 'matches': 0}]
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-05T05:04:45.266197Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 3
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt fetch_tickers failed: mexc does not have market symbol MOGU/USDT
quant-1  | MARKET DATA WARNING: ccxt ticker failed MOGU/USDT: mexc does not have market symbol MOGU/USDT
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63425.64, 'ETH/USDT': 1738.32, 'SOL/USDT': 67.77, 'USDC/USDT': 1.00075, 'XRP/USDT': 1.1419, 'DOGE/USDT': 0.08659, 'BNB/USDT': 599.22, 'TRIA/USDT': 0.0303, 'TRX/USDT': 0.3289, 'BSB/USDT': 0.23116, 'ADA/USDT': 0.1677, 'USD1/USDT': 0.99982, 'INJ/USDT': 5.348, 'SUI/USDT': 0.7405, 'LTC/USDT': 45.2, 'HYPE/USDT': 62.96, 'BCH/USDT': 240.0, 'ZEC/USDT': 389.9, 'GOLD(PAXG)/USDT': 4441.32, 'FIL/USDT': 0.8458, 'TAO/USDT': 206.66, 'DOT/USDT': 1.021, 'TON/USDT': 1.654, 'TRUMP/USDT': 1.767, 'BILL/USDT': 0.08117, 'NEAR/USDT': 2.1775, 'BEAT/USDT': 1.59974, 'ULTIMA/USDT': 2323.69, 'MX/USDT': 1.7438, 'GUA/USDT': 0.87944, 'ONDO/USDT': 0.36695, 'ASTER/USDT': 0.6726, 'EDEN/USDT': 0.04435, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.3196, 'GENIUS/USDT': 0.4332, 'RAIN/USDT': 0.0141133, 'XMR/USDT': 333.22, 'UBOX/USDT': 0.001438, 'LINK/USDT': 7.858, 'DASH/USDT': 33.34, 'SHIB/USDT': 4.881e-06, 'PLAY/USDT': 0.0815, 'AVAX/USDT': 7.45, 'PENGU/USDT': 0.006704, 'WXT/USDT': 0.015776, 'ATOM/USDT': 1.802, 'IN/USDT': 0.08982, 'TTN/USDT': 0.05026, 'ATLA/USDT': 187.9017, 'PENDLE/USDT': 1.29, 'AIXDROP/USDT': 0.00022637, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3323, 'BDX/USDT': 0.08021, '9BIT/USDT': 0.045594, 'JGGL/USDT': 2.1168, 'CAKE/USDT': 1.238, 'BOB/USDT': 0.006103}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63425.64, 'ETH/USDT': 1738.32, 'SOL/USDT': 67.77, 'USDC/USDT': 1.00075, 'XRP/USDT': 1.1419, 'DOGE/USDT': 0.08659, 'BNB/USDT': 599.22, 'TRIA/USDT': 0.0303, 'TRX/USDT': 0.3289, 'BSB/USDT': 0.23116, 'ADA/USDT': 0.1677, 'USD1/USDT': 0.99982, 'INJ/USDT': 5.348, 'SUI/USDT': 0.7405, 'LTC/USDT': 45.2, 'HYPE/USDT': 62.96, 'BCH/USDT': 240.0, 'ZEC/USDT': 389.9, 'GOLD(PAXG)/USDT': 4441.32, 'FIL/USDT': 0.8458, 'TAO/USDT': 206.66, 'DOT/USDT': 1.021, 'TON/USDT': 1.654, 'TRUMP/USDT': 1.767, 'BILL/USDT': 0.08117, 'NEAR/USDT': 2.1775, 'BEAT/USDT': 1.59974, 'ULTIMA/USDT': 2323.69, 'MX/USDT': 1.7438, 'GUA/USDT': 0.87944, 'ONDO/USDT': 0.36695, 'ASTER/USDT': 0.6726, 'EDEN/USDT': 0.04435, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.3196, 'GENIUS/USDT': 0.4332, 'RAIN/USDT': 0.0141133, 'XMR/USDT': 333.22, 'UBOX/USDT': 0.001438, 'LINK/USDT': 7.858, 'DASH/USDT': 33.34, 'SHIB/USDT': 4.881e-06, 'PLAY/USDT': 0.0815, 'AVAX/USDT': 7.45, 'PENGU/USDT': 0.006704, 'WXT/USDT': 0.015776, 'ATOM/USDT': 1.802, 'IN/USDT': 0.08982, 'TTN/USDT': 0.05026, 'ATLA/USDT': 187.9017, 'PENDLE/USDT': 1.29, 'AIXDROP/USDT': 0.00022637, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3323, 'BDX/USDT': 0.08021, '9BIT/USDT': 0.045594, 'JGGL/USDT': 2.1168, 'CAKE/USDT': 1.238, 'BOB/USDT': 0.006103}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES: {}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_2300'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_2300', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8371', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9041', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9937', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_7779', 'score': 0.0, 'matches': 0}]
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-05T05:05:21.621514Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 4
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt fetch_tickers failed: mexc does not have market symbol MOGU/USDT
quant-1  | MARKET DATA WARNING: ccxt ticker failed MOGU/USDT: mexc does not have market symbol MOGU/USDT
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63440.97, 'ETH/USDT': 1738.03, 'SOL/USDT': 67.78, 'USDC/USDT': 1.00076, 'XRP/USDT': 1.1425, 'DOGE/USDT': 0.08667, 'BNB/USDT': 599.46, 'TRIA/USDT': 0.03018, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.23053, 'ADA/USDT': 0.1679, 'USD1/USDT': 0.99981, 'INJ/USDT': 5.349, 'SUI/USDT': 0.7407, 'LTC/USDT': 45.22, 'HYPE/USDT': 63.05, 'BCH/USDT': 240.2, 'ZEC/USDT': 388.04, 'GOLD(PAXG)/USDT': 4442.63, 'FIL/USDT': 0.8463, 'TAO/USDT': 206.5, 'DOT/USDT': 1.022, 'TON/USDT': 1.655, 'TRUMP/USDT': 1.768, 'BILL/USDT': 0.08121, 'NEAR/USDT': 2.1809, 'BEAT/USDT': 1.60578, 'ULTIMA/USDT': 2322.8, 'MX/USDT': 1.7438, 'GUA/USDT': 0.87736, 'ONDO/USDT': 0.36696, 'ASTER/USDT': 0.6739, 'EDEN/USDT': 0.04435, 'EUR/USDT': 1.1624, 'ETHFI/USDT': 0.3201, 'GENIUS/USDT': 0.434, 'RAIN/USDT': 0.0141132, 'XMR/USDT': 332.89, 'UBOX/USDT': 0.001435, 'LINK/USDT': 7.861, 'DASH/USDT': 33.39, 'SHIB/USDT': 4.884e-06, 'PLAY/USDT': 0.08142, 'AVAX/USDT': 7.458, 'PENGU/USDT': 0.006704, 'WXT/USDT': 0.015792, 'ATOM/USDT': 1.806, 'IN/USDT': 0.08988, 'TTN/USDT': 0.05026, 'ATLA/USDT': 187.5522, 'PENDLE/USDT': 1.293, 'AIXDROP/USDT': 0.00022637, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3329, 'BDX/USDT': 0.08018, '9BIT/USDT': 0.045588, 'JGGL/USDT': 2.1177, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006103}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63440.97, 'ETH/USDT': 1738.03, 'SOL/USDT': 67.78, 'USDC/USDT': 1.00076, 'XRP/USDT': 1.1425, 'DOGE/USDT': 0.08667, 'BNB/USDT': 599.46, 'TRIA/USDT': 0.03018, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.23053, 'ADA/USDT': 0.1679, 'USD1/USDT': 0.99981, 'INJ/USDT': 5.349, 'SUI/USDT': 0.7407, 'LTC/USDT': 45.22, 'HYPE/USDT': 63.05, 'BCH/USDT': 240.2, 'ZEC/USDT': 388.04, 'GOLD(PAXG)/USDT': 4442.63, 'FIL/USDT': 0.8463, 'TAO/USDT': 206.5, 'DOT/USDT': 1.022, 'TON/USDT': 1.655, 'TRUMP/USDT': 1.768, 'BILL/USDT': 0.08121, 'NEAR/USDT': 2.1809, 'BEAT/USDT': 1.60578, 'ULTIMA/USDT': 2322.8, 'MX/USDT': 1.7438, 'GUA/USDT': 0.87736, 'ONDO/USDT': 0.36696, 'ASTER/USDT': 0.6739, 'EDEN/USDT': 0.04435, 'EUR/USDT': 1.1624, 'ETHFI/USDT': 0.3201, 'GENIUS/USDT': 0.434, 'RAIN/USDT': 0.0141132, 'XMR/USDT': 332.89, 'UBOX/USDT': 0.001435, 'LINK/USDT': 7.861, 'DASH/USDT': 33.39, 'SHIB/USDT': 4.884e-06, 'PLAY/USDT': 0.08142, 'AVAX/USDT': 7.458, 'PENGU/USDT': 0.006704, 'WXT/USDT': 0.015792, 'ATOM/USDT': 1.806, 'IN/USDT': 0.08988, 'TTN/USDT': 0.05026, 'ATLA/USDT': 187.5522, 'PENDLE/USDT': 1.293, 'AIXDROP/USDT': 0.00022637, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3329, 'BDX/USDT': 0.08018, '9BIT/USDT': 0.045588, 'JGGL/USDT': 2.1177, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006103}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'ZEC/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 388.04, 'trend': -0.02858859460271356, 'long_trend': -0.02858859460271356, 'momentum': -0.02858859460271356, 'one_tick_momentum': -0.02858859460271356, 'volatility': 0.007376101487245359, 'signal_strength': 1.0, 'confidence': 1.0, 'reason': 'normal_features_empty'}, 'DASH/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 33.39, 'trend': -0.011252591057151392, 'long_trend': -0.011252591057151392, 'momentum': -0.011252591057151392, 'one_tick_momentum': -0.011252591057151392, 'volatility': 0.003977111109961153, 'signal_strength': 0.9797495067713344, 'confidence': 0.9797495067713344, 'reason': 'normal_features_empty'}, 'HYPE/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 63.05, 'trend': -0.00989321608040205, 'long_trend': -0.00989321608040205, 'momentum': -0.00989321608040205, 'one_tick_momentum': -0.00989321608040205, 'volatility': 0.002354137315814136, 'signal_strength': 0.8385400327484467, 'confidence': 0.8385400327484467, 'reason': 'normal_features_empty'}, 'TRIA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.03018, 'trend': -0.009192383453709863, 'long_trend': -0.009192383453709863, 'momentum': -0.009192383453709863, 'one_tick_momentum': -0.009192383453709863, 'volatility': 0.0014170617932021004, 'signal_strength': 0.763731912160831, 'confidence': 0.763731912160831, 'reason': 'normal_features_empty'}, 'NEAR/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 2.1809, 'trend': -0.007689507689507752, 'long_trend': -0.007689507689507752, 'momentum': -0.007689507689507752, 'one_tick_momentum': -0.007689507689507752, 'volatility': 0.0043942592603774585, 'signal_strength': 0.7030458003681693, 'confidence': 0.7030458003681693, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_2300'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_2300', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8371', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9041', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9937', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_7779', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-05T05:06:02.018537Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 5
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA WARNING: ccxt fetch_tickers failed: mexc does not have market symbol MOGU/USDT
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt ticker failed MOGU/USDT: mexc does not have market symbol MOGU/USDT
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63525.71, 'ETH/USDT': 1739.16, 'SOL/USDT': 67.91, 'USDC/USDT': 1.00076, 'XRP/USDT': 1.1432, 'DOGE/USDT': 0.08677, 'BNB/USDT': 600.04, 'TRIA/USDT': 0.03019, 'TRX/USDT': 0.3289, 'BSB/USDT': 0.23108, 'ADA/USDT': 0.1681, 'USD1/USDT': 0.99982, 'INJ/USDT': 5.345, 'SUI/USDT': 0.7417, 'LTC/USDT': 45.22, 'HYPE/USDT': 63.24, 'BCH/USDT': 240.2, 'ZEC/USDT': 387.74, 'GOLD(PAXG)/USDT': 4442.28, 'FIL/USDT': 0.8472, 'TAO/USDT': 206.5, 'DOT/USDT': 1.023, 'TON/USDT': 1.656, 'TRUMP/USDT': 1.767, 'BILL/USDT': 0.08117, 'NEAR/USDT': 2.1862, 'BEAT/USDT': 1.60961, 'ULTIMA/USDT': 2323.72, 'MX/USDT': 1.744, 'GUA/USDT': 0.87738, 'ONDO/USDT': 0.36713, 'ASTER/USDT': 0.6736, 'EDEN/USDT': 0.04451, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.3199, 'GENIUS/USDT': 0.43502, 'RAIN/USDT': 0.0141132, 'XMR/USDT': 333.36, 'UBOX/USDT': 0.001435, 'LINK/USDT': 7.853, 'DASH/USDT': 33.39, 'SHIB/USDT': 4.882e-06, 'PLAY/USDT': 0.08145, 'AVAX/USDT': 7.451, 'PENGU/USDT': 0.006715, 'WXT/USDT': 0.015788, 'ATOM/USDT': 1.807, 'IN/USDT': 0.09046, 'TTN/USDT': 0.05027, 'ATLA/USDT': 187.9047, 'PENDLE/USDT': 1.29, 'AIXDROP/USDT': 0.00022619, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3328, 'BDX/USDT': 0.08016, '9BIT/USDT': 0.04558, 'JGGL/USDT': 2.1168, 'CAKE/USDT': 1.24, 'BOB/USDT': 0.006107}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63525.71, 'ETH/USDT': 1739.16, 'SOL/USDT': 67.91, 'USDC/USDT': 1.00076, 'XRP/USDT': 1.1432, 'DOGE/USDT': 0.08677, 'BNB/USDT': 600.04, 'TRIA/USDT': 0.03019, 'TRX/USDT': 0.3289, 'BSB/USDT': 0.23108, 'ADA/USDT': 0.1681, 'USD1/USDT': 0.99982, 'INJ/USDT': 5.345, 'SUI/USDT': 0.7417, 'LTC/USDT': 45.22, 'HYPE/USDT': 63.24, 'BCH/USDT': 240.2, 'ZEC/USDT': 387.74, 'GOLD(PAXG)/USDT': 4442.28, 'FIL/USDT': 0.8472, 'TAO/USDT': 206.5, 'DOT/USDT': 1.023, 'TON/USDT': 1.656, 'TRUMP/USDT': 1.767, 'BILL/USDT': 0.08117, 'NEAR/USDT': 2.1862, 'BEAT/USDT': 1.60961, 'ULTIMA/USDT': 2323.72, 'MX/USDT': 1.744, 'GUA/USDT': 0.87738, 'ONDO/USDT': 0.36713, 'ASTER/USDT': 0.6736, 'EDEN/USDT': 0.04451, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.3199, 'GENIUS/USDT': 0.43502, 'RAIN/USDT': 0.0141132, 'XMR/USDT': 333.36, 'UBOX/USDT': 0.001435, 'LINK/USDT': 7.853, 'DASH/USDT': 33.39, 'SHIB/USDT': 4.882e-06, 'PLAY/USDT': 0.08145, 'AVAX/USDT': 7.451, 'PENGU/USDT': 0.006715, 'WXT/USDT': 0.015788, 'ATOM/USDT': 1.807, 'IN/USDT': 0.09046, 'TTN/USDT': 0.05027, 'ATLA/USDT': 187.9047, 'PENDLE/USDT': 1.29, 'AIXDROP/USDT': 0.00022619, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3328, 'BDX/USDT': 0.08016, '9BIT/USDT': 0.04558, 'JGGL/USDT': 2.1168, 'CAKE/USDT': 1.24, 'BOB/USDT': 0.006107}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'ZEC/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 387.74, 'trend': -0.009958124808497542, 'long_trend': -0.009958124808497542, 'momentum': -0.009958124808497542, 'one_tick_momentum': -0.009958124808497542, 'volatility': 0.007080199561461917, 'signal_strength': 0.9382539759090418, 'confidence': 0.9382539759090418, 'reason': 'normal_features_empty'}, 'DASH/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 33.39, 'trend': -0.008610451306413277, 'long_trend': -0.008610451306413277, 'momentum': -0.008610451306413277, 'one_tick_momentum': -0.008610451306413277, 'volatility': 0.003731453446808337, 'signal_strength': 0.7634651734492288, 'confidence': 0.7634651734492288, 'reason': 'normal_features_empty'}, 'BEAT/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 1.60961, 'trend': 0.007795086278143751, 'long_trend': 0.007795086278143751, 'momentum': 0.007795086278143751, 'one_tick_momentum': 0.007795086278143751, 'volatility': 0.002840544889887457, 'signal_strength': 0.6804178000492492, 'confidence': 0.6804178000492492, 'reason': 'normal_features_empty'}, 'ATLA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 187.9047, 'trend': -0.005795238095238142, 'long_trend': -0.005795238095238142, 'momentum': -0.005795238095238142, 'one_tick_momentum': -0.005795238095238142, 'volatility': 0.0018632488381593142, 'signal_strength': 0.5008840243822377, 'confidence': 0.5008840243822377, 'reason': 'normal_features_empty'}, 'TRIA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.03019, 'trend': -0.005599472990777339, 'long_trend': -0.005599472990777339, 'momentum': -0.005599472990777339, 'one_tick_momentum': -0.005599472990777339, 'volatility': 0.0016488019155195491, 'signal_strength': 0.4809338775725781, 'confidence': 0.4809338775725781, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_2300'}
