quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=0 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.86, 'cash': 94.36, 'exposure': 5.49, 'exposure_pct': 0.055, 'positions': {'XMR/USDT': 0.004311, 'ETHFI/USDT': 5.775967, 'BSB/USDT': 8.501782}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T04:56:55.788615Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0178 momentum=0.0
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0109 momentum=0.00045
quant-1  |   BILL/USDT | source=NORMAL direction=None strength=0.0065 momentum=0.00148
quant-1  |   GUA/USDT | source=NORMAL direction=None strength=0.0052 momentum=0.00515
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0044 momentum=-0.0009
quant-1  | ========================================================================
quant-1  | 
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0550 symbol=XMR/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.021857 unrealized=-0.034704
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_hard_exposure_guard qty=0.00431100 mark=360.26000000 pnl=-0.034704
quant-1  | [SELL_VALIDATION_REJECT] symbol=XMR/USDT requested_qty=0.00431100195215211 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=870 source=profit_engine
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.8248 cash=94.3309 exposure=5.4939 realized=-0.0906 unrealized=-0.0846 drawdown=-0.1752% regime=SIDEWAYS
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=360.26000000 pnl=-0.034704
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0550 symbol=XMR/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.021857 unrealized=-0.034704
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_hard_exposure_guard qty=0.00431100 mark=360.26000000 pnl=-0.034704
quant-1  | [SELL_VALIDATION_REJECT] symbol=XMR/USDT requested_qty=0.00431100195215211 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=870 source=profit_engine
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.53e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64400.3, 'ETH/USDT': 1805.72, 'SOL/USDT': 70.9, 'USDC/USDT': 1.00063, 'XRP/USDT': 1.2015, 'DOGE/USDT': 0.09076, 'BNB/USDT': 614.34, 'TRIA/USDT': 0.03098, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23394, 'ADA/USDT': 0.199, 'USD1/USDT': 0.99955, 'INJ/USDT': 6.233, 'SUI/USDT': 0.8049, 'LTC/USDT': 46.54, 'HYPE/USDT': 73.19, 'BCH/USDT': 244.7, 'ZEC/USDT': 594.56, 'GOLD(PAXG)/USDT': 4473.06, 'FIL/USDT': 0.8787, 'TAO/USDT': 221.38, 'DOT/USDT': 1.072, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.879, 'BILL/USDT': 0.08772, 'NEAR/USDT': 2.6425, 'BEAT/USDT': 1.32049, 'ULTIMA/USDT': 2331.01, 'MX/USDT': 1.7527, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39409, 'ASTER/USDT': 0.6696, 'EDEN/USDT': 0.0454, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3382, 'GENIUS/USDT': 0.46865, 'RAIN/USDT': 0.0142659, 'XMR/USDT': 360.32, 'UBOX/USDT': 0.002223, 'LINK/USDT': 8.219, 'DASH/USDT': 37.0, 'SHIB/USDT': 5.105e-06, 'PLAY/USDT': 0.10331, 'AVAX/USDT': 7.984, 'PENGU/USDT': 0.006991, 'WXT/USDT': 0.016541, 'ATOM/USDT': 1.832, 'IN/USDT': 0.10913, 'TTN/USDT': 0.05042, 'ATLA/USDT': 192.0, 'PENDLE/USDT': 1.321, 'AIXDROP/USDT': 0.00022228, 'SENS/USDT': 0.00538, 'TIA/USDT': 0.3538, 'BDX/USDT': 0.07874, '9BIT/USDT': 0.046862, 'JGGL/USDT': 1.9417, 'CAKE/USDT': 1.257, 'BOB/USDT': 0.006503}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64400.3, 'ETH/USDT': 1805.72, 'SOL/USDT': 70.9, 'USDC/USDT': 1.00063, 'XRP/USDT': 1.2015, 'DOGE/USDT': 0.09076, 'BNB/USDT': 614.34, 'TRIA/USDT': 0.03098, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23394, 'ADA/USDT': 0.199, 'USD1/USDT': 0.99955, 'INJ/USDT': 6.233, 'SUI/USDT': 0.8049, 'LTC/USDT': 46.54, 'HYPE/USDT': 73.19, 'BCH/USDT': 244.7, 'ZEC/USDT': 594.56, 'GOLD(PAXG)/USDT': 4473.06, 'FIL/USDT': 0.8787, 'TAO/USDT': 221.38, 'DOT/USDT': 1.072, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.879, 'BILL/USDT': 0.08772, 'NEAR/USDT': 2.6425, 'BEAT/USDT': 1.32049, 'ULTIMA/USDT': 2331.01, 'MX/USDT': 1.7527, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39409, 'ASTER/USDT': 0.6696, 'EDEN/USDT': 0.0454, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3382, 'GENIUS/USDT': 0.46865, 'RAIN/USDT': 0.0142659, 'XMR/USDT': 360.32, 'UBOX/USDT': 0.002223, 'LINK/USDT': 8.219, 'DASH/USDT': 37.0, 'SHIB/USDT': 5.105e-06, 'PLAY/USDT': 0.10331, 'AVAX/USDT': 7.984, 'PENGU/USDT': 0.006991, 'WXT/USDT': 0.016541, 'ATOM/USDT': 1.832, 'IN/USDT': 0.10913, 'TTN/USDT': 0.05042, 'ATLA/USDT': 192.0, 'PENDLE/USDT': 1.321, 'AIXDROP/USDT': 0.00022228, 'SENS/USDT': 0.00538, 'TIA/USDT': 0.3538, 'BDX/USDT': 0.07874, '9BIT/USDT': 0.046862, 'JGGL/USDT': 1.9417, 'CAKE/USDT': 1.257, 'BOB/USDT': 0.006503}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 1, 'top_strategy': 'evo_3698'}
quant-1  | ALLOCATOR BEST: strategy=evo_3698 score=0.9000 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=True trend=0.01168 momentum=0.01045 one_tick=0.01045 signal=0.02213
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00524 momentum=-0.00193 one_tick=-0.00193
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=0.00166 momentum=-0.00205 one_tick=-0.00205
quant-1  | ALLOCATOR SKIP BSB/USDT: already_holding
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00173 momentum=0.00171 one_tick=0.00068
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00179 momentum=0.00163 one_tick=0.00121
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=0.00089 momentum=-0.00086 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00757 momentum=0.00082 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00564 momentum=0.00060 one_tick=0.00165
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00034 momentum=0.00046 one_tick=0.00046
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00046 momentum=0.00042 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00018 momentum=0.00036 one_tick=0.00018
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=0.00035 momentum=-0.00004 one_tick=-0.00028
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00065 momentum=0.00013 one_tick=0.00013
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00012 momentum=0.00004 one_tick=0.00009
quant-1  | INFO:     172.18.0.1:59006 - "GET /status HTTP/1.1" 200 OK
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00148 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=0.00012 momentum=-0.00009 one_tick=-0.00012
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=0.00011 momentum=-0.00059 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00003 momentum=-0.00030 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00001 momentum=0.00009 one_tick=-0.00009
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=0.00004 momentum=-0.00000 one_tick=-0.00000
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=0.00002 momentum=-0.00002 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=0.00003 momentum=-0.00450 one_tick=-0.00230
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00010 momentum=0.00001 one_tick=0.00006
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=0.00000 momentum=-0.00006 one_tick=-0.00006
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00001
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00082 momentum=-0.00017 one_tick=0.00025
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00108 momentum=0.00000 one_tick=0.00022
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00050 momentum=-0.00034 one_tick=-0.00008
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00264 momentum=-0.00097 one_tick=-0.00032
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00053 momentum=-0.00050 one_tick=0.00050
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00191 momentum=0.00000 one_tick=-0.00096
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00204 momentum=-0.00037 one_tick=-0.00037
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00047 momentum=0.00000 one_tick=0.00043
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00230 momentum=-0.00096 one_tick=0.00068
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00259 momentum=-0.00122 one_tick=-0.00041
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00112 momentum=-0.00063 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00051 momentum=-0.00186 one_tick=-0.00093
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00114 momentum=-0.00106 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00926 momentum=-0.00264 one_tick=-0.00264
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00146 momentum=-0.00176 one_tick=-0.00176
quant-1  | ALLOCATOR SKIP ETHFI/USDT: already_holding
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00516 momentum=-0.00013 one_tick=0.00000
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00000 momentum=-0.00034 one_tick=0.00011
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00086 momentum=-0.00036 one_tick=-0.00012
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00138 momentum=-0.00054 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00135 momentum=-0.00020 one_tick=-0.00020
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00064 momentum=-0.00038 one_tick=-0.00038
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00019 momentum=-0.00129 one_tick=-0.00129
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00084 momentum=-0.00055 one_tick=-0.00055
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00036 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00212 momentum=-0.00050 one_tick=-0.00050
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00136 momentum=-0.00227 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00129 momentum=-0.00049 one_tick=-0.00045
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=-0.00811 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00147 momentum=-0.00056 one_tick=0.00113
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00007 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00099 momentum=0.00000 one_tick=0.00080
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0550
