quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 2, 'top_strategy': 'evo_3698'}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=0 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.84, 'cash': 94.36, 'exposure': 5.47, 'exposure_pct': 0.0548, 'positions': {'XMR/USDT': 0.004311, 'ETHFI/USDT': 5.775967, 'BSB/USDT': 8.501782}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T05:02:15.958990Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0642 momentum=0.0
quant-1  |   SENS/USDT | source=NORMAL direction=None strength=0.035 momentum=0.01455
quant-1  |   ZEC/USDT | source=NORMAL direction=None strength=0.0022 momentum=0.00195
quant-1  |   GENIUS/USDT | source=NORMAL direction=None strength=0.002 momentum=0.00011
quant-1  |   BILL/USDT | source=NORMAL direction=None strength=0.002 momentum=-0.00057
quant-1  | ========================================================================
quant-1  | 
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=359.89000000 pnl=-0.036299
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0549 symbol=ETHFI/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.024362 unrealized=-0.048518
quant-1  | [PROFIT_ENGINE] selling symbol=ETHFI/USDT reason=sideways_hard_exposure_guard qty=5.77596659 mark=0.33640000 pnl=-0.048518
quant-1  | [FILL_PERSISTED_ATOMIC] symbol=ETHFI/USDT side=sell qty=5.775966592382718 new_qty=0.0 pnl=-0.04851811937601494 strategy=sideways_hard_exposure_guard source=profit_engine
quant-1  | [PROFIT_ENGINE] closed symbol=ETHFI/USDT reason=sideways_hard_exposure_guard pnl=-0.048518
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=359.89000000 pnl=-0.036299
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.53e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64168.47, 'ETH/USDT': 1799.2, 'SOL/USDT': 70.56, 'USDC/USDT': 1.00065, 'XRP/USDT': 1.1971, 'DOGE/USDT': 0.09033, 'BNB/USDT': 613.26, 'TRIA/USDT': 0.03091, 'TRX/USDT': 0.3328, 'BSB/USDT': 0.23275, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99961, 'INJ/USDT': 6.212, 'SUI/USDT': 0.8011, 'LTC/USDT': 46.35, 'HYPE/USDT': 73.02, 'BCH/USDT': 243.0, 'ZEC/USDT': 595.73, 'GOLD(PAXG)/USDT': 4473.37, 'FIL/USDT': 0.8687, 'TAO/USDT': 220.4, 'DOT/USDT': 1.065, 'TON/USDT': 1.771, 'TRUMP/USDT': 1.872, 'BILL/USDT': 0.08769, 'NEAR/USDT': 2.6287, 'BEAT/USDT': 1.30364, 'ULTIMA/USDT': 2331.34, 'MX/USDT': 1.7519, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39556, 'ASTER/USDT': 0.6678, 'EDEN/USDT': 0.04509, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3364, 'GENIUS/USDT': 0.47021, 'RAIN/USDT': 0.0142201, 'XMR/USDT': 359.89, 'UBOX/USDT': 0.002459, 'LINK/USDT': 8.185, 'DASH/USDT': 36.74, 'SHIB/USDT': 5.083e-06, 'PLAY/USDT': 0.10054, 'AVAX/USDT': 7.958, 'PENGU/USDT': 0.006949, 'WXT/USDT': 0.01649, 'ATOM/USDT': 1.827, 'IN/USDT': 0.10842, 'TTN/USDT': 0.0504, 'ATLA/USDT': 192.5133, 'PENDLE/USDT': 1.319, 'AIXDROP/USDT': 0.00022021, 'SENS/USDT': 0.00558, 'TIA/USDT': 0.3516, 'BDX/USDT': 0.07879, '9BIT/USDT': 0.046842, 'JGGL/USDT': 1.9345, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.006496}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64168.47, 'ETH/USDT': 1799.2, 'SOL/USDT': 70.56, 'USDC/USDT': 1.00065, 'XRP/USDT': 1.1971, 'DOGE/USDT': 0.09033, 'BNB/USDT': 613.26, 'TRIA/USDT': 0.03091, 'TRX/USDT': 0.3328, 'BSB/USDT': 0.23275, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99961, 'INJ/USDT': 6.212, 'SUI/USDT': 0.8011, 'LTC/USDT': 46.35, 'HYPE/USDT': 73.02, 'BCH/USDT': 243.0, 'ZEC/USDT': 595.73, 'GOLD(PAXG)/USDT': 4473.37, 'FIL/USDT': 0.8687, 'TAO/USDT': 220.4, 'DOT/USDT': 1.065, 'TON/USDT': 1.771, 'TRUMP/USDT': 1.872, 'BILL/USDT': 0.08769, 'NEAR/USDT': 2.6287, 'BEAT/USDT': 1.30364, 'ULTIMA/USDT': 2331.34, 'MX/USDT': 1.7519, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39556, 'ASTER/USDT': 0.6678, 'EDEN/USDT': 0.04509, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3364, 'GENIUS/USDT': 0.47021, 'RAIN/USDT': 0.0142201, 'XMR/USDT': 359.89, 'UBOX/USDT': 0.002459, 'LINK/USDT': 8.185, 'DASH/USDT': 36.74, 'SHIB/USDT': 5.083e-06, 'PLAY/USDT': 0.10054, 'AVAX/USDT': 7.958, 'PENGU/USDT': 0.006949, 'WXT/USDT': 0.01649, 'ATOM/USDT': 1.827, 'IN/USDT': 0.10842, 'TTN/USDT': 0.0504, 'ATLA/USDT': 192.5133, 'PENDLE/USDT': 1.319, 'AIXDROP/USDT': 0.00022021, 'SENS/USDT': 0.00558, 'TIA/USDT': 0.3516, 'BDX/USDT': 0.07879, '9BIT/USDT': 0.046842, 'JGGL/USDT': 1.9345, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.006496}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6572, 'top_matches': 2, 'top_strategy': 'evo_3698'}
quant-1  | ALLOCATOR BEST: strategy=evo_3698 score=0.6572 matches=2 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.05380 momentum=-0.00405 one_tick=-0.00405
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.01979 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=True trend=0.00100 momentum=0.00377 one_tick=0.00182 signal=0.00477
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=False one_tick_ok=True trend=0.00177 momentum=0.00017 one_tick=0.00006 signal=0.00194
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00067 momentum=-0.00262 one_tick=-0.00205
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=0.00122 momentum=-0.00049 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=0.00116 momentum=-0.00014 one_tick=0.00082
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00175 momentum=0.00097 one_tick=0.00113
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00696 momentum=-0.01238 one_tick=-0.00740
quant-1  | ALLOCATOR SKIP BSB/USDT: already_holding
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-2.2861% unreal=-0.036299 peak=0.006521 age_min=492.1
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=359.89000000 pnl=-0.036299
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00026 momentum=-0.00076 one_tick=-0.00025
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=-0.00008 momentum=0.00035 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00034 momentum=0.00031 one_tick=0.00000
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00016 momentum=0.00023 one_tick=0.00021
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=0.00007 momentum=-0.00036 one_tick=-0.00003
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=-0.00002 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00157 momentum=-0.00133 one_tick=-0.00065
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00136 momentum=-0.00169 one_tick=-0.00073
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00196 momentum=-0.00240 one_tick=-0.00014
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00153 momentum=-0.00100 one_tick=-0.00033
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00231 momentum=-0.00133 one_tick=0.00022
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00087 momentum=-0.00051 one_tick=0.00033
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00034 momentum=-0.00194 one_tick=-0.00161
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00029 momentum=0.00000 one_tick=0.00030
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00234 momentum=-0.00202 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00188 momentum=-0.00087 one_tick=0.00087
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00170 momentum=-0.00086 one_tick=0.00000
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00029 momentum=-0.00041 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00289 momentum=-0.00164 one_tick=0.00041
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00433 momentum=-0.00287 one_tick=0.00023
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00191 momentum=-0.00150 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00267 momentum=-0.00187 one_tick=-0.00094
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00309 momentum=-0.00450 one_tick=0.00056
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00195 momentum=0.00000 one_tick=0.00161
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00689 momentum=-0.00297 one_tick=-0.00152
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00021 momentum=-0.00051 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00159 momentum=-0.00030 one_tick=0.00015
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00222 momentum=-0.00508 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00100 momentum=-0.00169 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00174 momentum=-0.00171 one_tick=-0.00012
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00282 momentum=-0.00244 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00260 momentum=-0.00079 one_tick=0.00039
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00182 momentum=-0.00025 one_tick=0.00075
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00380 momentum=-0.00115 one_tick=0.00101
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00116 momentum=-0.00151 one_tick=0.00006
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00178 momentum=-0.00055 one_tick=0.00110
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00208 momentum=-0.00258 one_tick=-0.00258
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00029 momentum=-0.00040 one_tick=-0.00040
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00091 momentum=-0.00151 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00545 momentum=-0.00032 one_tick=-0.00095
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00270 momentum=0.00000 one_tick=0.00057
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00140 momentum=-0.00160 one_tick=-0.00093
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00131 momentum=-0.00080 one_tick=0.00000
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-1: ONDO/USDT(qs=0.0124,sig=0.0046)
quant-1  | ENTRY QUALITY TOP 10: [('ONDO/USDT', 0.012432, 0.00460358341063094)]
