quant-1  |   PENDLE/USDT | source=NORMAL direction=None strength=0.0025 momentum=0.00075
quant-1  | Rejected sample: [{'symbol': 'BILL/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.88, 'cash': 96.36, 'exposure': 3.52, 'exposure_pct': 0.0353, 'positions': {'XMR/USDT': 0.004311, 'ETHFI/USDT': 5.775967}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T04:51:42.504997Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0485 momentum=0.00229
quant-1  |   SENS/USDT | source=NORMAL direction=None strength=0.0101 momentum=0.0
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0059 momentum=-0.00132
quant-1  |   BILL/USDT | source=NORMAL direction=None strength=0.0037 momentum=-0.00137
quant-1  |   BEAT/USDT | source=NORMAL direction=None strength=0.0028 momentum=0.00279
quant-1  | ========================================================================
quant-1  | 
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=361.51000000 pnl=-0.029315
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.8463% unreal=-0.029315 peak=0.006521 age_min=481.5
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=361.51000000 pnl=-0.029315
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.53e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64366.71, 'ETH/USDT': 1805.03, 'SOL/USDT': 70.92, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.2026, 'DOGE/USDT': 0.09086, 'BNB/USDT': 614.88, 'TRIA/USDT': 0.03116, 'TRX/USDT': 0.333, 'BSB/USDT': 0.23468, 'ADA/USDT': 0.1992, 'USD1/USDT': 0.99952, 'INJ/USDT': 6.255, 'SUI/USDT': 0.8078, 'LTC/USDT': 46.56, 'HYPE/USDT': 73.49, 'BCH/USDT': 245.9, 'ZEC/USDT': 595.53, 'GOLD(PAXG)/USDT': 4472.61, 'FIL/USDT': 0.8799, 'TAO/USDT': 221.81, 'DOT/USDT': 1.074, 'TON/USDT': 1.788, 'TRUMP/USDT': 1.883, 'BILL/USDT': 0.0875, 'NEAR/USDT': 2.6531, 'BEAT/USDT': 1.3449, 'ULTIMA/USDT': 2330.57, 'MX/USDT': 1.7527, 'GUA/USDT': 0.98424, 'ONDO/USDT': 0.39353, 'ASTER/USDT': 0.6765, 'EDEN/USDT': 0.04558, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3403, 'GENIUS/USDT': 0.47245, 'RAIN/USDT': 0.0142852, 'XMR/USDT': 361.51, 'UBOX/USDT': 0.00217, 'LINK/USDT': 8.231, 'DASH/USDT': 37.11, 'SHIB/USDT': 5.118e-06, 'PLAY/USDT': 0.10496, 'AVAX/USDT': 7.995, 'PENGU/USDT': 0.007004, 'WXT/USDT': 0.016544, 'ATOM/USDT': 1.836, 'IN/USDT': 0.10919, 'TTN/USDT': 0.05042, 'ATLA/USDT': 192.6001, 'PENDLE/USDT': 1.327, 'AIXDROP/USDT': 0.00022288, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.355, 'BDX/USDT': 0.07875, '9BIT/USDT': 0.046845, 'JGGL/USDT': 1.9415, 'CAKE/USDT': 1.258, 'BOB/USDT': 0.006506}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64366.71, 'ETH/USDT': 1805.03, 'SOL/USDT': 70.92, 'USDC/USDT': 1.0006, 'XRP/USDT': 1.2026, 'DOGE/USDT': 0.09086, 'BNB/USDT': 614.88, 'TRIA/USDT': 0.03116, 'TRX/USDT': 0.333, 'BSB/USDT': 0.23468, 'ADA/USDT': 0.1992, 'USD1/USDT': 0.99952, 'INJ/USDT': 6.255, 'SUI/USDT': 0.8078, 'LTC/USDT': 46.56, 'HYPE/USDT': 73.49, 'BCH/USDT': 245.9, 'ZEC/USDT': 595.53, 'GOLD(PAXG)/USDT': 4472.61, 'FIL/USDT': 0.8799, 'TAO/USDT': 221.81, 'DOT/USDT': 1.074, 'TON/USDT': 1.788, 'TRUMP/USDT': 1.883, 'BILL/USDT': 0.0875, 'NEAR/USDT': 2.6531, 'BEAT/USDT': 1.3449, 'ULTIMA/USDT': 2330.57, 'MX/USDT': 1.7527, 'GUA/USDT': 0.98424, 'ONDO/USDT': 0.39353, 'ASTER/USDT': 0.6765, 'EDEN/USDT': 0.04558, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3403, 'GENIUS/USDT': 0.47245, 'RAIN/USDT': 0.0142852, 'XMR/USDT': 361.51, 'UBOX/USDT': 0.00217, 'LINK/USDT': 8.231, 'DASH/USDT': 37.11, 'SHIB/USDT': 5.118e-06, 'PLAY/USDT': 0.10496, 'AVAX/USDT': 7.995, 'PENGU/USDT': 0.007004, 'WXT/USDT': 0.016544, 'ATOM/USDT': 1.836, 'IN/USDT': 0.10919, 'TTN/USDT': 0.05042, 'ATLA/USDT': 192.6001, 'PENDLE/USDT': 1.327, 'AIXDROP/USDT': 0.00022288, 'SENS/USDT': 0.00549, 'TIA/USDT': 0.355, 'BDX/USDT': 0.07875, '9BIT/USDT': 0.046845, 'JGGL/USDT': 1.9415, 'CAKE/USDT': 1.258, 'BOB/USDT': 0.006506}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_3698'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_3698', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_3698_m', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_3476', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_3476_m', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_5666', 'score': 0.0, 'matches': 0}]
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.8827 cash=96.3604 exposure=3.5223 realized=-0.0603 unrealized=-0.0570 drawdown=-0.1173% regime=SIDEWAYS
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=361.51000000 pnl=-0.029315
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0353
