quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0649 limit=0.0450 blocked=['PLAY/USDT']
quant-1  | ORDERS: [{'symbol': 'TRIA/USDT', 'side': 'buy', 'quantity': 39.753679067270994, 'expected_price': 0.03144, 'fill_price': 0.03144, 'confidence': 0.8882027635830102, 'strategy': 'evo_allocator_rescue', 'signal_strength': 0.003842330370380509, 'feature': {'ready': True, 'source': 'NORMAL', 'trend': 0.0012913099622171575, 'long_trend': 0.0, 'volatility': 0.0013015572169880036, 'momentum': 0.0025510204081633514, 'one_tick_momentum': 0.0, 'signal_strength': 0.003842330370380509, 'price': 0.03144, 'symbol_regime': 'SYMBOL_TREND_UP', 'symbol_trend_score': 0.0035872283295641737, 'breakout_score': 0.0032618390253171727, 'trend_quality': 0.0035872283295641737, 'is_symbol_uptrend': True, 'is_symbol_downtrend': False, 'is_choppy': False}, 'source': 'allocator_opportunity_rescue', 'qfos_allocator_rescue_score': 0.01901689696525085, 'slippage_bps': 0, 'shadow_mode': False, 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['TRIA/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0650 limit=0.0450 blocked=['TRIA/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=1 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.99, 'cash': 93.5, 'exposure': 6.5, 'exposure_pct': 0.065, 'positions': {'BEAT/USDT': 1.44058, 'TRIA/USDT': 39.872408, 'CAKE/USDT': 1.001611, 'ULTIMA/USDT': 0.000856}, 'orders': 0, 'rejected': [{'symbol': 'AIXDROP/USDT', 'reason': 'entry_quality_not_top_10'}], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T07:00:15.324296Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0266 momentum=0.0
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0039 momentum=0.00392
quant-1  |   TRIA/USDT | source=NORMAL direction=None strength=0.0038 momentum=0.00255
quant-1  |   BEAT/USDT | source=NORMAL direction=None strength=0.0037 momentum=0.00312
quant-1  |   AIXDROP/USDT | source=NORMAL direction=None strength=0.0016 momentum=0.0015
quant-1  | Rejected sample: [{'symbol': 'AIXDROP/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=BEAT/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=BEAT/USDT qty=1.440579689266961 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=BEAT/USDT open_qty=1.440579689266961 latest_sell_qty=1.440579689266961 latest_id=1 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=CAKE/USDT qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=CAKE/USDT open_qty=1.0016108270000519 latest_sell_qty=1.0016108270000519 latest_id=2 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=BEAT/USDT,TRIA/USDT,CAKE/USDT source=auto_phase2h_reconciler
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.001135 breakout=0.000930 trend_quality=0.000000 momentum=-0.000034 one_tick=0.000137 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=ULTIMA/USDT class=SIDEWAYS_SCALP ret=-0.0017% unreal=-0.000034 peak=0.000223 age_min=0.0
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 3.94e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64049.5, 'ETH/USDT': 1790.52, 'SOL/USDT': 70.38, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.19, 'DOGE/USDT': 0.08983, 'BNB/USDT': 605.4, 'TRIA/USDT': 0.03148, 'TRX/USDT': 0.3323, 'BSB/USDT': 0.23329, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99974, 'INJ/USDT': 6.255, 'SUI/USDT': 0.8005, 'LTC/USDT': 46.62, 'HYPE/USDT': 69.71, 'BCH/USDT': 243.3, 'ZEC/USDT': 584.58, 'GOLD(PAXG)/USDT': 4461.56, 'FIL/USDT': 0.873, 'TAO/USDT': 220.8, 'DOT/USDT': 1.063, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.845, 'BILL/USDT': 0.08531, 'NEAR/USDT': 2.4691, 'BEAT/USDT': 1.38544, 'ULTIMA/USDT': 2331.98, 'MX/USDT': 1.7517, 'GUA/USDT': 0.91308, 'ONDO/USDT': 0.38856, 'ASTER/USDT': 0.6641, 'EDEN/USDT': 0.04495, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3395, 'GENIUS/USDT': 0.46908, 'RAIN/USDT': 0.0140553, 'XMR/USDT': 357.28, 'UBOX/USDT': 0.00234, 'LINK/USDT': 8.183, 'DASH/USDT': 36.01, 'SHIB/USDT': 5.052e-06, 'PLAY/USDT': 0.10118, 'AVAX/USDT': 7.934, 'PENGU/USDT': 0.006878, 'WXT/USDT': 0.016461, 'ATOM/USDT': 1.816, 'IN/USDT': 0.10369, 'TTN/USDT': 0.05037, 'ATLA/USDT': 183.6441, 'PENDLE/USDT': 1.346, 'AIXDROP/USDT': 0.00022074, 'SENS/USDT': 0.00551, 'TIA/USDT': 0.3512, 'BDX/USDT': 0.0788, '9BIT/USDT': 0.046912, 'JGGL/USDT': 1.9253, 'CAKE/USDT': 1.247, 'BOB/USDT': 0.006413}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64049.5, 'ETH/USDT': 1790.52, 'SOL/USDT': 70.38, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.19, 'DOGE/USDT': 0.08983, 'BNB/USDT': 605.4, 'TRIA/USDT': 0.03148, 'TRX/USDT': 0.3323, 'BSB/USDT': 0.23329, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99974, 'INJ/USDT': 6.255, 'SUI/USDT': 0.8005, 'LTC/USDT': 46.62, 'HYPE/USDT': 69.71, 'BCH/USDT': 243.3, 'ZEC/USDT': 584.58, 'GOLD(PAXG)/USDT': 4461.56, 'FIL/USDT': 0.873, 'TAO/USDT': 220.8, 'DOT/USDT': 1.063, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.845, 'BILL/USDT': 0.08531, 'NEAR/USDT': 2.4691, 'BEAT/USDT': 1.38544, 'ULTIMA/USDT': 2331.98, 'MX/USDT': 1.7517, 'GUA/USDT': 0.91308, 'ONDO/USDT': 0.38856, 'ASTER/USDT': 0.6641, 'EDEN/USDT': 0.04495, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3395, 'GENIUS/USDT': 0.46908, 'RAIN/USDT': 0.0140553, 'XMR/USDT': 357.28, 'UBOX/USDT': 0.00234, 'LINK/USDT': 8.183, 'DASH/USDT': 36.01, 'SHIB/USDT': 5.052e-06, 'PLAY/USDT': 0.10118, 'AVAX/USDT': 7.934, 'PENGU/USDT': 0.006878, 'WXT/USDT': 0.016461, 'ATOM/USDT': 1.816, 'IN/USDT': 0.10369, 'TTN/USDT': 0.05037, 'ATLA/USDT': 183.6441, 'PENDLE/USDT': 1.346, 'AIXDROP/USDT': 0.00022074, 'SENS/USDT': 0.00551, 'TIA/USDT': 0.3512, 'BDX/USDT': 0.0788, '9BIT/USDT': 0.046912, 'JGGL/USDT': 1.9253, 'CAKE/USDT': 1.247, 'BOB/USDT': 0.006413}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.618, 'top_matches': 2, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BEST: strategy=evo_1429 score=0.6180 matches=2 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.02344 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00150 momentum=0.00392 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00104 momentum=0.00298 one_tick=0.00149
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00121 momentum=0.00206 one_tick=0.00165
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00076 momentum=0.00202 one_tick=0.00152
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00008 momentum=0.00176 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00174 momentum=0.00171 one_tick=0.00028
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00149 momentum=0.00169 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00062 momentum=0.00163 one_tick=0.00100
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00410 momentum=0.00158 one_tick=0.00028
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00099 momentum=0.00156 one_tick=0.00156
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00187 momentum=0.00145 one_tick=0.00083
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00108 momentum=0.00140 one_tick=-0.00008
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00684 momentum=0.00134 one_tick=0.00118
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00142 momentum=0.00132 one_tick=0.00132
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00129 momentum=0.00110 one_tick=-0.00055
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00114 momentum=0.00099 one_tick=0.00020
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=0.00097 momentum=-0.00178 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: already_holding
quant-1  | ALLOCATOR SKIP BEAT/USDT: cooldown
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00112 momentum=0.00086 one_tick=0.00086
quant-1  | ALLOCATOR SKIP CAKE/USDT: cooldown
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00166 momentum=0.00080 one_tick=0.00080
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00094 momentum=0.00080 one_tick=0.00048
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00144 momentum=0.00078 one_tick=0.00045
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00061 momentum=0.00064 one_tick=0.00043
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00086 momentum=0.00060 one_tick=0.00060
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00133 momentum=0.00054 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00065 momentum=0.00053 one_tick=-0.00003
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00094 momentum=0.00050 one_tick=0.00050
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00104 momentum=0.00046 one_tick=0.00040
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00513 momentum=0.00044 one_tick=-0.00003
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00081 momentum=0.00042 one_tick=0.00067
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00047 momentum=0.00031 one_tick=0.00042
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00330 momentum=0.00029 one_tick=0.00118
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00182 momentum=0.00028 one_tick=0.00014
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=0.00028 momentum=-0.00050 one_tick=-0.00018
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00116 momentum=0.00025 one_tick=0.00038
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00010 momentum=0.00013 one_tick=0.00006 signal=0.00023
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00018 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00040 momentum=0.00012 one_tick=-0.00010
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00001 momentum=0.00009 one_tick=0.00009
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=0.00002 momentum=-0.00010 one_tick=-0.00010
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=-0.00000 momentum=-0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00367 momentum=-0.00014 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00075 momentum=-0.00094 one_tick=-0.00094
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00003 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00441 momentum=-0.00276 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00254 momentum=-0.00030 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00233 momentum=-0.00155 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: strict_filter trend=-0.00284 momentum=-0.00022 one_tick=-0.00022
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00168 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00233 momentum=-0.00073 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00096 momentum=-0.00006 one_tick=0.00006
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.01027 momentum=-0.00164 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00023 momentum=-0.00020 one_tick=-0.00020
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'ONDO/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] selected symbol=TRIA/USDT strategy=evo_allocator_rescue score=0.018945 signal=0.003535 breakout=0.003333 trend=0.001625 momentum=0.001910 one_tick=0.001272 value=1.2499 confidence=0.887
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=1
