quant-1  | Time: 2026-06-04T07:08:56.627458Z
quant-1  | ORDERS: [{'symbol': 'GUA/USDT', 'side': 'buy', 'quantity': 4.100113211396345, 'expected_price': 0.95962, 'fill_price': 0.9601957720000001, 'slippage_bps': 6, 'strategy': 'evo_2908', 'confidence': 0.8668073050543088, 'shadow_mode': False, 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['GUA/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0649 limit=0.0450 blocked=['GUA/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=1 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 93.5, 'exposure': 6.5, 'exposure_pct': 0.065, 'positions': {'BEAT/USDT': 1.44058, 'TRIA/USDT': 39.872408, 'CAKE/USDT': 1.001611, 'ULTIMA/USDT': 0.000856}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T07:09:34.272898Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   GUA/USDT | source=NORMAL direction=None strength=0.027 momentum=0.00168
quant-1  |   IN/USDT | source=NORMAL direction=None strength=0.0219 momentum=0.02188
quant-1  |   SENS/USDT | source=NORMAL direction=None strength=0.015 momentum=0.0
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0116 momentum=0.00043
quant-1  |   BEAT/USDT | source=NORMAL direction=None strength=0.0075 momentum=0.00541
quant-1  | ========================================================================
quant-1  | 
quant-1  | [POLICY_V2] class QUALITY_TREND_OR_BREAKOUT symbol=BEAT/USDT reason=strong_symbol_quality signal=0.007536 breakout=0.006966 trend_quality=0.007377 momentum=0.005408 one_tick=0.001525 regime=SYMBOL_BREAKOUT_UP
quant-1  | [POLICY_V2] class QUALITY_TREND_OR_BREAKOUT symbol=BEAT/USDT reason=strong_symbol_quality signal=0.007536 breakout=0.006966 trend_quality=0.007377 momentum=0.005408 one_tick=0.001525 regime=SYMBOL_BREAKOUT_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.002058 breakout=0.002037 trend_quality=0.002185 momentum=0.001914 one_tick=0.001276 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.002058 breakout=0.002037 trend_quality=0.002185 momentum=0.001914 one_tick=0.001276 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.001931 breakout=0.002142 trend_quality=0.002374 momentum=0.001609 one_tick=0.002415 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.001931 breakout=0.002142 trend_quality=0.002374 momentum=0.001609 one_tick=0.002415 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000889 breakout=0.000771 trend_quality=0.000000 momentum=-0.000133 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000889 breakout=0.000771 trend_quality=0.000000 momentum=-0.000133 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0650 symbol=CAKE/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.002404 unrealized=-0.003005
quant-1  | [PE_SELL_SOURCE_GUARD_ERROR] symbol=unknown error=NameError("name 'conn' is not defined")
quant-1  | [PROFIT_ENGINE] selling symbol=CAKE/USDT reason=sideways_hard_exposure_guard qty=1.00161083 mark=1.24500000 pnl=-0.003005
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=tombstone_rezero_stale_restored_position source=profit_engine cleared=none
quant-1  | [SELL_TOMBSTONE_RECONCILED_STALE_POSITION] symbol=CAKE/USDT existing_qty=1.0016108270000519 requested_qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=profit_engine
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=BEAT/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=BEAT/USDT qty=1.440579689266961 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=BEAT/USDT open_qty=1.440579689266961 latest_sell_qty=1.440579689266961 latest_id=1 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ULTIMA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ULTIMA/USDT qty=0.0008558071481247619 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ULTIMA/USDT open_qty=0.0008558071481247619 latest_sell_qty=0.0008558071481247619 latest_id=4 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=BEAT/USDT,TRIA/USDT,ULTIMA/USDT source=auto_phase2h_reconciler
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.67e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63891.87, 'ETH/USDT': 1783.53, 'SOL/USDT': 70.04, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1833, 'DOGE/USDT': 0.08952, 'BNB/USDT': 602.94, 'TRIA/USDT': 0.03147, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.22994, 'ADA/USDT': 0.197, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.226, 'SUI/USDT': 0.7951, 'LTC/USDT': 46.49, 'HYPE/USDT': 69.77, 'BCH/USDT': 243.9, 'ZEC/USDT': 580.08, 'GOLD(PAXG)/USDT': 4459.38, 'FIL/USDT': 0.8648, 'TAO/USDT': 218.93, 'DOT/USDT': 1.056, 'TON/USDT': 1.77, 'TRUMP/USDT': 1.838, 'BILL/USDT': 0.08567, 'NEAR/USDT': 2.4474, 'BEAT/USDT': 1.39247, 'ULTIMA/USDT': 2333.23, 'MX/USDT': 1.7519, 'GUA/USDT': 0.95962, 'ONDO/USDT': 0.38538, 'ASTER/USDT': 0.6623, 'EDEN/USDT': 0.04525, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3351, 'GENIUS/USDT': 0.47001, 'RAIN/USDT': 0.0139846, 'XMR/USDT': 357.0, 'UBOX/USDT': 0.002302, 'LINK/USDT': 8.116, 'DASH/USDT': 35.66, 'SHIB/USDT': 5.038e-06, 'PLAY/USDT': 0.10002, 'AVAX/USDT': 7.863, 'PENGU/USDT': 0.006834, 'WXT/USDT': 0.016405, 'ATOM/USDT': 1.811, 'IN/USDT': 0.10227, 'TTN/USDT': 0.05023, 'ATLA/USDT': 183.5133, 'PENDLE/USDT': 1.34, 'AIXDROP/USDT': 0.00022061, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3487, 'BDX/USDT': 0.07875, '9BIT/USDT': 0.046888, 'JGGL/USDT': 1.9175, 'CAKE/USDT': 1.245, 'BOB/USDT': 0.006392}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63891.87, 'ETH/USDT': 1783.53, 'SOL/USDT': 70.04, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1833, 'DOGE/USDT': 0.08952, 'BNB/USDT': 602.94, 'TRIA/USDT': 0.03147, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.22994, 'ADA/USDT': 0.197, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.226, 'SUI/USDT': 0.7951, 'LTC/USDT': 46.49, 'HYPE/USDT': 69.77, 'BCH/USDT': 243.9, 'ZEC/USDT': 580.08, 'GOLD(PAXG)/USDT': 4459.38, 'FIL/USDT': 0.8648, 'TAO/USDT': 218.93, 'DOT/USDT': 1.056, 'TON/USDT': 1.77, 'TRUMP/USDT': 1.838, 'BILL/USDT': 0.08567, 'NEAR/USDT': 2.4474, 'BEAT/USDT': 1.39247, 'ULTIMA/USDT': 2333.23, 'MX/USDT': 1.7519, 'GUA/USDT': 0.95962, 'ONDO/USDT': 0.38538, 'ASTER/USDT': 0.6623, 'EDEN/USDT': 0.04525, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3351, 'GENIUS/USDT': 0.47001, 'RAIN/USDT': 0.0139846, 'XMR/USDT': 357.0, 'UBOX/USDT': 0.002302, 'LINK/USDT': 8.116, 'DASH/USDT': 35.66, 'SHIB/USDT': 5.038e-06, 'PLAY/USDT': 0.10002, 'AVAX/USDT': 7.863, 'PENGU/USDT': 0.006834, 'WXT/USDT': 0.016405, 'ATOM/USDT': 1.811, 'IN/USDT': 0.10227, 'TTN/USDT': 0.05023, 'ATLA/USDT': 183.5133, 'PENDLE/USDT': 1.34, 'AIXDROP/USDT': 0.00022061, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3487, 'BDX/USDT': 0.07875, '9BIT/USDT': 0.046888, 'JGGL/USDT': 1.9175, 'CAKE/USDT': 1.245, 'BOB/USDT': 0.006392}
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.9887 cash=99.9887 exposure=0.0000 realized=-0.0113 unrealized=0.0000 drawdown=-0.0113% regime=SIDEWAYS
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 12, 'top_strategy': 'evo_1492'}
quant-1  | ALLOCATOR BEST: strategy=evo_1492 score=0.9000 matches=12 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP GUA/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.01520 momentum=0.00932 one_tick=0.00000 signal=0.03368
quant-1  | ALLOCATOR SKIP IN/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00184 momentum=0.02188 one_tick=0.00000 signal=0.02372
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00552 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.02980 momentum=0.00043 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'BILL/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] selected symbol=GUA/USDT strategy=evo_allocator_rescue score=0.156136 signal=0.033682 breakout=0.031412 trend=0.015196 momentum=0.009319 one_tick=0.000000 value=1.2499 confidence=0.950
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=1
